,States,Daily cases,Cumulative,date
15,Perlis,0,44,2020-12-08
6,Perak,29,2135,2020-12-08
0,Sabah,271,31057,2020-12-08
1,Selangor,417,17255,2020-12-08
2,W.P. Kuala Lumpur,98,7311,2020-12-08
4,Kedah,10,2741,2020-12-08
5,Pulau Pinang,18,2416,2020-12-08
10,Pahang,33,463,2020-12-08
3,Negeri Sembilan,23,6022,2020-12-08
8,W.P. Labuan,0,1404,2020-12-08
9,Sarawak,2,1072,2020-12-08
11,Kelantan,2,443,2020-12-08
12,Melaka,0,399,2020-12-08
13,Terengganu,0,239,2020-12-08
7,Johor,108,2093,2020-12-08
14,W.P. Putrajaya,1,212,2020-12-08
6,Johor,100,2193,2020-12-09
7,Perak,33,2168,2020-12-09
0,Sabah,203,31260,2020-12-09
1,Selangor,277,17532,2020-12-09
2,W.P. Kuala Lumpur,129,7440,2020-12-09
4,Kedah,16,2757,2020-12-09
5,Pulau Pinang,29,2445,2020-12-09
3,Negeri Sembilan,33,6055,2020-12-09
13,Terengganu,0,239,2020-12-09
10,Pahang,119,582,2020-12-09
11,Kelantan,17,460,2020-12-09
12,Melaka,2,401,2020-12-09
14,W.P. Putrajaya,0,212,2020-12-09
15,Perlis,0,44,2020-12-09
9,Sarawak,0,1072,2020-12-09
8,W.P. Labuan,1,1405,2020-12-09
5,Pulau Pinang,34,2714,2020-12-15
0,Sabah,260,33371,2020-12-15
1,Selangor,503,22082,2020-12-15
2,W.P. Kuala Lumpur,696,8897,2020-12-15
3,Negeri Sembilan,67,6591,2020-12-15
4,Kedah,20,2847,2020-12-15
6,Johor,48,2663,2020-12-15
15,Perlis,0,45,2020-12-15
8,W.P. Labuan,11,1457,2020-12-15
10,Pahang,8,838,2020-12-15
12,Melaka,5,439,2020-12-15
11,Kelantan,3,471,2020-12-15
13,Terengganu,7,278,2020-12-15
14,W.P. Putrajaya,0,216,2020-12-15
7,Perak,110,2634,2020-12-15
9,Sarawak,0,1075,2020-12-15
5,Pulau Pinang,69,2783,2020-12-16
0,Sabah,268,33639,2020-12-16
1,Selangor,481,22563,2020-12-16
2,W.P. Kuala Lumpur,232,9129,2020-12-16
3,Negeri Sembilan,60,6651,2020-12-16
4,Kedah,9,2856,2020-12-16
6,Johor,105,2768,2020-12-16
7,Perak,35,2669,2020-12-16
8,W.P. Labuan,3,1460,2020-12-16
9,Sarawak,0,1075,2020-12-16
10,Pahang,13,851,2020-12-16
11,Kelantan,1,472,2020-12-16
12,Melaka,14,453,2020-12-16
13,Terengganu,1,279,2020-12-16
14,W.P. Putrajaya,4,220,2020-12-16
15,Perlis,0,45,2020-12-16
6,Johor,67,2835,2020-12-17
0,Sabah,184,33823,2020-12-17
1,Selangor,368,22931,2020-12-17
2,W.P. Kuala Lumpur,297,9426,2020-12-17
3,Negeri Sembilan,33,6684,2020-12-17
4,Kedah,9,2865,2020-12-17
5,Pulau Pinang,80,2863,2020-12-17
7,Perak,41,2710,2020-12-17
8,W.P. Labuan,16,1476,2020-12-17
10,Pahang,4,855,2020-12-17
11,Melaka,98,551,2020-12-17
12,Kelantan,10,482,2020-12-17
13,Terengganu,2,281,2020-12-17
14,W.P. Putrajaya,2,222,2020-12-17
15,Perlis,0,45,2020-12-17
9,Sarawak,9,1084,2020-12-17
0,Sabah,260,34083,2020-12-18
3,Negeri Sembilan,174,6858,2020-12-18
5,Pulau Pinang,37,2900,2020-12-18
4,Johor,77,2912,2020-12-18
15,Perlis,0,45,2020-12-18
1,Selangor,692,23623,2020-12-18
6,Kedah,4,2869,2020-12-18
2,W.P. Kuala Lumpur,197,9623,2020-12-18
8,W.P. Labuan,19,1495,2020-12-18
9,Sarawak,1,1085,2020-12-18
7,Perak,65,2775,2020-12-18
14,W.P. Putrajaya,6,228,2020-12-18
11,Melaka,140,691,2020-12-18
12,Kelantan,1,483,2020-12-18
10,Pahang,6,861,2020-12-18
13,Terengganu,4,285,2020-12-18
7,Perak,82,2857,2020-12-19
5,Pulau Pinang,30,2930,2020-12-19
0,Sabah,199,34282,2020-12-19
1,Selangor,401,24024,2020-12-19
2,W.P. Kuala Lumpur,281,9904,2020-12-19
4,Johor,75,2987,2020-12-19
6,Kedah,13,2882,2020-12-19
3,Negeri Sembilan,18,6876,2020-12-19
8,W.P. Labuan,19,1514,2020-12-19
9,Sarawak,2,1087,2020-12-19
11,Melaka,3,694,2020-12-19
12,Kelantan,10,493,2020-12-19
13,Terengganu,0,285,2020-12-19
14,W.P. Putrajaya,4,232,2020-12-19
15,Perlis,0,45,2020-12-19
10,Pahang,16,877,2020-12-19
6,Kedah,6,2888,2020-12-20
7,Perak,10,2867,2020-12-20
0,Sabah,196,34478,2020-12-20
1,Selangor,441,24465,2020-12-20
3,Negeri Sembilan,169,7045,2020-12-20
4,Johor,156,3143,2020-12-20
5,Pulau Pinang,30,2960,2020-12-20
2,Wp Kuala Lumpur,284,10188,2020-12-20
14,Wp Putrajaya,2,234,2020-12-20
10,Pahang,12,889,2020-12-20
11,Melaka,1,695,2020-12-20
12,Kelantan,1,494,2020-12-20
13,Terengganu,2,287,2020-12-20
15,Perlis,0,45,2020-12-20
9,Sarawak,3,1090,2020-12-20
8,Wp Labuan,27,1541,2020-12-20
15,Perlis,0,45,2020-12-21
0,Sabah,247,34725,2020-12-21
1,Selangor,1204,25669,2020-12-21
2,Wp Kuala Lumpur,127,10315,2020-12-21
3,Negeri Sembilan,58,7103,2020-12-21
4,Johor,278,3421,2020-12-21
5,Pulau Pinang,18,2978,2020-12-21
6,Kedah,3,2891,2020-12-21
7,Perak,21,2888,2020-12-21
10,Pahang,12,901,2020-12-21
11,Melaka,9,704,2020-12-21
12,Kelantan,6,500,2020-12-21
13,Terengganu,1,288,2020-12-21
14,Wp Putrajaya,5,239,2020-12-21
8,Wp Labuan,29,1570,2020-12-21
9,Sarawak,0,1090,2020-12-21
5,Pulau Pinang,43,3044,2020-12-23
0,Sabah,189,35166,2020-12-23
1,Selangor,535,27218,2020-12-23
2,Wp Kuala Lumpur,226,11045,2020-12-23
3,Negeri Sembilan,31,7191,2020-12-23
4,Johor,118,3706,2020-12-23
6,Perak,8,2913,2020-12-23
7,Kedah,14,2910,2020-12-23
8,Wp Labuan,2,1574,2020-12-23
9,Sarawak,4,1094,2020-12-23
10,Pahang,45,952,2020-12-23
11,Melaka,124,837,2020-12-23
12,Kelantan,4,508,2020-12-23
13,Terengganu,1,289,2020-12-23
14,Wp Putrajaya,4,245,2020-12-23
15,Perlis,0,45,2020-12-23
6,Perak,26,2939,2020-12-24
0,Sabah,249,35415,2020-12-24
1,Selangor,491,27709,2020-12-24
2,Wp Kuala Lumpur,379,11424,2020-12-24
3,Negeri Sembilan,144,7335,2020-12-24
4,Johor,115,3821,2020-12-24
5,Pulau Pinang,37,3081,2020-12-24
7,Kedah,4,2914,2020-12-24
8,Wp Labuan,26,1600,2020-12-24
10,Pahang,12,964,2020-12-24
11,Melaka,76,913,2020-12-24
12,Kelantan,9,517,2020-12-24
13,Terengganu,7,296,2020-12-24
14,Wp Putrajaya,4,249,2020-12-24
15,Perlis,0,45,2020-12-24
9,Sarawak,2,1096,2020-12-24
0,Sabah,225,35640,2020-12-25
3,Negeri Sembilan,89,7424,2020-12-25
5,Pulau Pinang,25,3106,2020-12-25
4,Johor,205,4026,2020-12-25
15,Perlis,0,45,2020-12-25
1,Selangor,461,28170,2020-12-25
6,Perak,55,2994,2020-12-25
2,Wp Kuala Lumpur,140,11564,2020-12-25
8,Wp Labuan,8,1608,2020-12-25
9,Sarawak,3,1099,2020-12-25
7,Kedah,0,2914,2020-12-25
14,Wp Putrajaya,7,256,2020-12-25
11,Melaka,14,927,2020-12-25
12,Kelantan,4,521,2020-12-25
10,Pahang,11,975,2020-12-25
13,Terengganu,0,296,2020-12-25
7,Kedah,16,2930,2020-12-26
5,Pulau Pinang,58,3164,2020-12-26
0,Sabah,248,35888,2020-12-26
1,Selangor,710,28880,2020-12-26
2,Wp Kuala Lumpur,728,12292,2020-12-26
4,Johor,412,4438,2020-12-26
6,Perak,26,3020,2020-12-26
3,Negeri Sembilan,33,7457,2020-12-26
8,Wp Labuan,16,1624,2020-12-26
9,Sarawak,6,1105,2020-12-26
11,Melaka,5,932,2020-12-26
12,Kelantan,54,575,2020-12-26
13,Terengganu,0,296,2020-12-26
14,Wp Putrajaya,3,259,2020-12-26
15,Perlis,1,46,2020-12-26
10,Pahang,19,994,2020-12-26
6,Perak,17,3114,2020-12-29
7,Kedah,8,2977,2020-12-29
0,Sabah,230,36461,2020-12-29
1,Selangor,747,30716,2020-12-29
3,Negeri Sembilan,60,7716,2020-12-29
4,Johor,110,4933,2020-12-29
5,Pulau Pinang,57,3327,2020-12-29
2,Wp Kuala Lumpur,360,13048,2020-12-29
14,Wp Putrajaya,2,276,2020-12-29
10,Sarawak,4,1114,2020-12-29
11,Melaka,9,978,2020-12-29
12,Kelantan,31,665,2020-12-29
13,Terengganu,2,306,2020-12-29
15,Perlis,0,46,2020-12-29
9,Pahang,288,1302,2020-12-29
8,Wp Labuan,0,1636,2020-12-29
4,Johor,607,5540,2020-12-30
3,Negeri Sembilan,34,7750,2020-12-30
5,Pulau Pinang,69,3396,2020-12-30
1,Selangor,472,31188,2020-12-30
0,Sabah,280,36741,2020-12-30
6,Perak,48,3162,2020-12-30
2,Wp Kuala Lumpur,219,13267,2020-12-30
15,Perlis,0,46,2020-12-30
8,Wp Labuan,2,1638,2020-12-30
13,Terengganu,2,308,2020-12-30
9,Pahang,48,1350,2020-12-30
7,Kedah,23,3000,2020-12-30
14,Wp Putrajaya,1,277,2020-12-30
10,Sarawak,1,1115,2020-12-30
12,Kelantan,56,721,2020-12-30
11,Melaka,8,986,2020-12-30
7,Kedah,24,3024,2020-12-31
5,Pulau Pinang,92,3488,2020-12-31
0,Sabah,299,37040,2020-12-31
1,Selangor,1205,32393,2020-12-31
2,Wp Kuala Lumpur,222,13489,2020-12-31
3,Negeri Sembilan,78,7828,2020-12-31
4,Johor,194,5734,2020-12-31
6,Perak,33,3195,2020-12-31
9,Pahang,15,1365,2020-12-31
10,Melaka,239,1225,2020-12-31
11,Sarawak,2,1117,2020-12-31
12,Kelantan,37,758,2020-12-31
13,Terengganu,17,325,2020-12-31
14,Wp Putrajaya,5,282,2020-12-31
15,Perlis,0,46,2020-12-31
8,Wp Labuan,63,1701,2020-12-31
6,Perak,51,3246,2021-01-01
7,Kedah,20,3044,2021-01-01
1,Selangor,776,33169,2021-01-01
2,Wp Kuala Lumpur,457,13946,2021-01-01
3,Negeri Sembilan,51,7879,2021-01-01
4,Johor,112,5846,2021-01-01
5,Pulau Pinang,226,3714,2021-01-01
0,Sabah,254,37294,2021-01-01
9,Pahang,16,1381,2021-01-01
10,Melaka,23,1248,2021-01-01
11,Sarawak,8,1125,2021-01-01
12,Kelantan,53,811,2021-01-01
13,Terengganu,14,339,2021-01-01
14,Wp Putrajaya,4,286,2021-01-01
15,Perlis,0,46,2021-01-01
8,Wp Labuan,3,1704,2021-01-01
15,Perlis,0,46,2021-01-02
4,Johor,580,6426,2021-01-02
3,Negeri Sembilan,131,8010,2021-01-02
6,Perak,12,3258,2021-01-02
1,Selangor,638,33807,2021-01-02
0,Sabah,259,37553,2021-01-02
5,Pulau Pinang,288,4002,2021-01-02
2,Wp Kuala Lumpur,156,14102,2021-01-02
7,Kedah,47,3091,2021-01-02
10,Melaka,95,1343,2021-01-02
8,Wp Labuan,1,1705,2021-01-02
14,Wp Putrajaya,12,298,2021-01-02
9,Pahang,29,1410,2021-01-02
12,Kelantan,26,837,2021-01-02
11,Sarawak,5,1130,2021-01-02
13,Terengganu,16,355,2021-01-02
7,Kedah,53,3144,2021-01-03
5,Pulau Pinang,103,4105,2021-01-03
0,Sabah,316,37869,2021-01-03
1,Selangor,673,34480,2021-01-03
2,Wp Kuala Lumpur,112,14214,2021-01-03
4,Johor,179,6605,2021-01-03
6,Perak,75,3333,2021-01-03
3,Negeri Sembilan,72,8082,2021-01-03
8,Wp Labuan,16,1721,2021-01-03
9,Pahang,21,1431,2021-01-03
11,Sarawak,10,1140,2021-01-03
12,Kelantan,47,884,2021-01-03
13,Terengganu,4,359,2021-01-03
14,Wp Putrajaya,17,315,2021-01-03
15,Perlis,0,46,2021-01-03
10,Melaka,6,1349,2021-01-03
6,Perak,34,3367,2021-01-04
7,Kedah,45,3189,2021-01-04
1,Selangor,687,35167,2021-01-04
0,Sabah,303,38172,2021-01-04
3,Negeri Sembilan,56,8138,2021-01-04
4,Johor,295,6900,2021-01-04
5,Pulau Pinang,55,4160,2021-01-04
2,Wp Kuala Lumpur,150,14364,2021-01-04
13,Terengganu,4,363,2021-01-04
10,Melaka,34,1383,2021-01-04
11,Sarawak,8,1148,2021-01-04
12,Kelantan,50,934,2021-01-04
15,Perlis,1,47,2021-01-04
14,Wp Putrajaya,6,321,2021-01-04
8,Wp Labuan,1,1722,2021-01-04
9,Pahang,12,1443,2021-01-04
15,Perlis,0,47,2021-01-05
6,Perak,25,3392,2021-01-05
0,Sabah,383,38555,2021-01-05
1,Selangor,509,35676,2021-01-05
2,Wp Kuala Lumpur,313,14677,2021-01-05
3,Negeri Sembilan,98,8236,2021-01-05
4,Johor,428,7328,2021-01-05
5,Pulau Pinang,60,4220,2021-01-05
9,Pahang,25,1468,2021-01-05
11,Sarawak,13,1161,2021-01-05
12,Kelantan,42,976,2021-01-05
13,Terengganu,13,376,2021-01-05
14,Wp Putrajaya,13,334,2021-01-05
7,Kedah,47,3236,2021-01-05
8,Wp Labuan,37,1759,2021-01-05
10,Melaka,21,1404,2021-01-05
5,Pulau Pinang,111,4408,2021-01-07
0,Sabah,493,39453,2021-01-07
1,Selangor,706,37347,2021-01-07
2,Wp Kuala Lumpur,316,15641,2021-01-07
3,Negeri Sembilan,63,8424,2021-01-07
4,Johor,1103,9002,2021-01-07
6,Perak,59,3485,2021-01-07
7,Kedah,30,3308,2021-01-07
8,Wp Labuan,3,1771,2021-01-07
9,Pahang,25,1504,2021-01-07
10,Melaka,11,1428,2021-01-07
11,Sarawak,14,1180,2021-01-07
12,Kelantan,66,1085,2021-01-07
13,Terengganu,10,405,2021-01-07
14,Wp Putrajaya,17,360,2021-01-07
15,Perlis,0,47,2021-01-07
6,Perak,80,3565,2021-01-08
0,Sabah,401,39854,2021-01-08
1,Selangor,1086,38433,2021-01-08
2,Wp Kuala Lumpur,282,15540,2021-01-08
3,Johor,298,9300,2021-01-08
4,Negeri Sembilan,88,8512,2021-01-08
5,Pulau Pinang,75,4483,2021-01-08
7,Kedah,107,3415,2021-01-08
8,Wp Labuan,6,1777,2021-01-08
10,Melaka,70,1498,2021-01-08
11,Sarawak,16,1196,2021-01-08
12,Kelantan,49,1134,2021-01-08
13,Terengganu,34,439,2021-01-08
14,Wp Putrajaya,20,380,2021-01-08
15,Perlis,3,50,2021-01-08
9,Pahang,28,1532,2021-01-08
0,Sabah,409,40263,2021-01-09
3,Johor,302,9602,2021-01-09
5,Pulau Pinang,273,4756,2021-01-09
4,Negeri Sembilan,351,8863,2021-01-09
15,Perlis,8,58,2021-01-09
1,Selangor,564,38997,2021-01-09
6,Perak,42,3607,2021-01-09
2,Wp Kuala Lumpur,198,15738,2021-01-09
8,Wp Labuan,4,1781,2021-01-09
9,Pahang,36,1568,2021-01-09
7,Kedah,65,3480,2021-01-09
14,Wp Putrajaya,17,397,2021-01-09
11,Sarawak,55,1251,2021-01-09
12,Kelantan,61,1195,2021-01-09
10,Melaka,50,1548,2021-01-09
13,Terengganu,16,455,2021-01-09
15,Perlis,5,63,2021-01-10
5,Pulau Pinang,189,4945,2021-01-10
0,Sabah,403,40666,2021-01-10
1,Selangor,730,39727,2021-01-10
2,Wp Kuala Lumpur,231,15969,2021-01-10
4,Negeri Sembilan,144,9007,2021-01-10
6,Perak,80,3687,2021-01-10
3,Johor,321,9923,2021-01-10
8,Wp Labuan,17,1798,2021-01-10
9,Pahang,41,1609,2021-01-10
11,Kelantan,103,1298,2021-01-10
12,Sarawak,24,1275,2021-01-10
13,Terengganu,29,484,2021-01-10
14,Wp Putrajaya,10,407,2021-01-10
7,Kedah,71,3551,2021-01-10
10,Melaka,35,1583,2021-01-10
6,Perak,51,3738,2021-01-11
7,Kedah,40,3591,2021-01-11
0,Sabah,374,41040,2021-01-11
1,Selangor,557,40284,2021-01-11
3,Johor,396,10319,2021-01-11
4,Negeri Sembilan,102,9109,2021-01-11
5,Pulau Pinang,112,5057,2021-01-11
2,Wp Kuala Lumpur,204,16173,2021-01-11
14,Wp Putrajaya,13,420,2021-01-11
10,Melaka,37,1620,2021-01-11
11,Sarawak,153,1428,2021-01-11
12,Kelantan,95,1393,2021-01-11
13,Terengganu,41,525,2021-01-11
15,Perlis,3,66,2021-01-11
9,Pahang,46,1655,2021-01-11
8,Wp Labuan,8,1806,2021-01-11
4,Negeri Sembilan,85,9194,2021-01-12
3,Johor,442,10761,2021-01-12
5,Pulau Pinang,317,5374,2021-01-12
1,Selangor,1007,41291,2021-01-12
0,Sabah,409,41449,2021-01-12
6,Perak,241,3979,2021-01-12
2,Wp Kuala Lumpur,326,16499,2021-01-12
15,Perlis,0,66,2021-01-12
8,Wp Labuan,15,1821,2021-01-12
13,Terengganu,20,545,2021-01-12
9,Pahang,96,1751,2021-01-12
7,Kedah,62,3653,2021-01-12
14,Wp Putrajaya,36,456,2021-01-12
10,Melaka,21,1641,2021-01-12
12,Kelantan,86,1479,2021-01-12
11,Sarawak,146,1574,2021-01-12
7,Kedah,97,3750,2021-01-13
5,Pulau Pinang,105,5479,2021-01-13
1,Sabah,450,41899,2021-01-13
2,Wp Kuala Lumpur,289,16788,2021-01-13
3,Johor,535,11296,2021-01-13
4,Negeri Sembilan,106,9300,2021-01-13
6,Perak,61,4040,2021-01-13
0,Selangor,837,42128,2021-01-13
8,Pahang,143,1894,2021-01-13
9,Wp Labuan,0,1821,2021-01-13
10,Sarawak,166,1740,2021-01-13
11,Melaka,72,1713,2021-01-13
12,Kelantan,85,1564,2021-01-13
14,Wp Putrajaya,11,467,2021-01-13
15,Perlis,1,67,2021-01-13
13,Terengganu,27,572,2021-01-13
7,Kedah,86,3836,2021-01-14
0,Selangor,1036,43164,2021-01-14
1,Sabah,389,42288,2021-01-14
2,Wp Kuala Lumpur,257,17045,2021-01-14
3,Johor,460,11756,2021-01-14
5,Pulau Pinang,234,5713,2021-01-14
6,Perak,92,4132,2021-01-14
4,Negeri Sembilan,169,9469,2021-01-14
11,Melaka,85,1798,2021-01-14
9,Sarawak,180,1920,2021-01-14
10,Wp Labuan,34,1855,2021-01-14
12,Kelantan,85,1649,2021-01-14
13,Terengganu,89,661,2021-01-14
14,Wp Putrajaya,24,491,2021-01-14
15,Perlis,4,71,2021-01-14
8,Pahang,113,2007,2021-01-14
4,Negeri Sembilan,70,9539,2021-01-15
3,Johor,535,12291,2021-01-15
5,Pulau Pinang,194,5907,2021-01-15
1,Sabah,514,42802,2021-01-15
0,Selangor,889,44053,2021-01-15
6,Perak,74,4206,2021-01-15
2,Wp Kuala Lumpur,401,17446,2021-01-15
15,Perlis,0,71,2021-01-15
8,Pahang,70,2077,2021-01-15
13,Terengganu,92,753,2021-01-15
9,Sarawak,60,1980,2021-01-15
7,Kedah,142,3978,2021-01-15
14,Wp Putrajaya,24,515,2021-01-15
10,Wp Labuan,9,1864,2021-01-15
12,Kelantan,79,1728,2021-01-15
11,Melaka,58,1856,2021-01-15
5,Pulau Pinang,120,6027,2021-01-16
0,Selangor,1466,45519,2021-01-16
1,Sabah,449,43251,2021-01-16
2,Wp Kuala Lumpur,347,17793,2021-01-16
3,Johor,719,13010,2021-01-16
4,Negeri Sembilan,214,9753,2021-01-16
6,Perak,54,4260,2021-01-16
7,Kedah,195,4173,2021-01-16
8,Pahang,65,2142,2021-01-16
9,Sarawak,69,2049,2021-01-16
10,Melaka,44,1900,2021-01-16
11,Wp Labuan,17,1881,2021-01-16
12,Kelantan,141,1869,2021-01-16
13,Terengganu,80,833,2021-01-16
14,Wp Putrajaya,35,550,2021-01-16
15,Perlis,14,85,2021-01-16
6,Perak,107,4367,2021-01-17
0,Selangor,1314,46833,2021-01-17
1,Sabah,393,43644,2021-01-17
2,Wp Kuala Lumpur,334,18127,2021-01-17
3,Johor,362,13372,2021-01-17
4,Negeri Sembilan,236,9989,2021-01-17
5,Pulau Pinang,120,6147,2021-01-17
7,Kedah,96,4269,2021-01-17
8,Pahang,61,2203,2021-01-17
10,Kelantan,114,1983,2021-01-17
11,Melaka,60,1960,2021-01-17
12,Wp Labuan,22,1903,2021-01-17
13,Terengganu,22,855,2021-01-17
14,Wp Putrajaya,23,573,2021-01-17
15,Perlis,13,98,2021-01-17
9,Sarawak,62,2111,2021-01-17
4,Negeri Sembilan,126,10115,2021-01-18
15,Perlis,16,114,2021-01-18
0,Selangor,1213,48046,2021-01-18
1,Sabah,432,44076,2021-01-18
2,Wp Kuala Lumpur,250,18377,2021-01-18
3,Johor,329,13701,2021-01-18
5,Pulau Pinang,145,6292,2021-01-18
6,Perak,114,4481,2021-01-18
9,Sarawak,100,2211,2021-01-18
11,Melaka,156,2116,2021-01-18
12,Wp Labuan,14,1917,2021-01-18
13,Terengganu,20,875,2021-01-18
14,Wp Putrajaya,15,588,2021-01-18
7,Kedah,142,4411,2021-01-18
10,Kelantan,150,2133,2021-01-18
8,Pahang,84,2287,2021-01-18
7,Kedah,114,4525,2021-01-19
5,Pulau Pinang,124,6416,2021-01-19
1,Sabah,526,44602,2021-01-19
2,Wp Kuala Lumpur,521,18898,2021-01-19
3,Johor,368,14069,2021-01-19
4,Negeri Sembilan,139,10254,2021-01-19
6,Perak,135,4616,2021-01-19
0,Selangor,1199,49245,2021-01-19
8,Sarawak,156,2367,2021-01-19
9,Pahang,31,2318,2021-01-19
10,Kelantan,133,2266,2021-01-19
11,Melaka,122,2238,2021-01-19
12,Wp Labuan,1,1918,2021-01-19
14,Wp Putrajaya,26,614,2021-01-19
15,Perlis,3,117,2021-01-19
13,Terengganu,33,908,2021-01-19
7,Kedah,142,4667,2021-01-20
0,Selangor,1391,50636,2021-01-20
1,Sabah,406,45008,2021-01-20
2,Wp Kuala Lumpur,513,19411,2021-01-20
3,Johor,470,14539,2021-01-20
4,Negeri Sembilan,176,10430,2021-01-20
6,Perak,170,4786,2021-01-20
5,Pulau Pinang,124,6540,2021-01-20
10,Pahang,52,2370,2021-01-20
9,Kelantan,121,2387,2021-01-20
11,Melaka,132,2370,2021-01-20
12,Wp Labuan,1,1919,2021-01-20
13,Terengganu,81,989,2021-01-20
14,Wp Putrajaya,23,637,2021-01-20
15,Perlis,3,120,2021-01-20
8,Sarawak,203,2570,2021-01-20
0,Selangor,545,51181,2021-01-21
5,Pulau Pinang,171,6711,2021-01-21
1,Sabah,401,45409,2021-01-21
15,Perlis,8,128,2021-01-21
3,Johor,423,14962,2021-01-21
4,Negeri Sembilan,102,10532,2021-01-21
6,Perak,245,5031,2021-01-21
2,Wp Kuala Lumpur,576,19987,2021-01-21
7,Kedah,156,4823,2021-01-21
14,Wp Putrajaya,33,670,2021-01-21
10,Melaka,106,2476,2021-01-21
9,Kelantan,135,2522,2021-01-21
12,Wp Labuan,32,1951,2021-01-21
8,Sarawak,132,2702,2021-01-21
13,Terengganu,57,1046,2021-01-21
11,Pahang,48,2418,2021-01-21
15,Perlis,13,141,2021-01-22
5,Pulau Pinang,202,6913,2021-01-22
0,Selangor,782,51963,2021-01-22
1,Sabah,453,45862,2021-01-22
2,Wp Kuala Lumpur,435,20422,2021-01-22
4,Negeri Sembilan,197,10729,2021-01-22
6,Perak,138,5169,2021-01-22
3,Johor,466,15428,2021-01-22
8,Sarawak,229,2931,2021-01-22
9,Kelantan,161,2683,2021-01-22
11,Pahang,61,2479,2021-01-22
12,Wp Labuan,29,1980,2021-01-22
13,Terengganu,178,1224,2021-01-22
14,Wp Putrajaya,39,709,2021-01-22
7,Kedah,166,4989,2021-01-22
10,Melaka,82,2558,2021-01-22
6,Perak,208,5377,2021-01-23
0,Selangor,1421,53384,2021-01-23
7,Kedah,105,5094,2021-01-23
2,Wp Kuala Lumpur,548,20970,2021-01-23
3,Johor,425,15853,2021-01-23
4,Negeri Sembilan,108,10837,2021-01-23
5,Pulau Pinang,162,7075,2021-01-23
1,Sabah,498,46360,2021-01-23
14,Wp Putrajaya,35,744,2021-01-23
10,Kelantan,78,2761,2021-01-23
11,Pahang,75,2554,2021-01-23
12,Wp Labuan,3,1983,2021-01-23
13,Terengganu,131,1355,2021-01-23
15,Perlis,7,148,2021-01-23
9,Melaka,278,2836,2021-01-23
8,Sarawak,193,3124,2021-01-23
3,Johor,378,16231,2021-01-24
5,Pulau Pinang,90,7165,2021-01-24
4,Negeri Sembilan,160,10997,2021-01-24
15,Perlis,3,151,2021-01-24
2,Wp Kuala Lumpur,390,21360,2021-01-24
1,Sabah,431,46791,2021-01-24
6,Perak,46,5423,2021-01-24
