,States,Daily cases,Cumulative,date
9,Kelantan,98,7119,2021-04-11
11,Pahang,22,4520,2021-04-11
12,Terengganu,34,3757,2021-04-11
13,Wp Labuan,4,2411,2021-04-11
14,Wp Putrajaya,11,1230,2021-04-11
7,Perak,50,13771,2021-04-11
8,Kedah,40,8806,2021-04-11
10,Melaka,59,6763,2021-04-11
5,Pulau Pinang,112,17675,2021-04-12
0,Selangor,303,120358,2021-04-12
1,Sabah,109,55906,2021-04-12
2,Johor,61,42368,2021-04-12
3,Wp Kuala Lumpur,116,38981,2021-04-12
4,Sarawak,351,20352,2021-04-12
6,Negeri Sembilan,63,17617,2021-04-12
7,Perak,21,13792,2021-04-12
8,Kedah,47,8853,2021-04-12
9,Kelantan,58,7177,2021-04-12
10,Melaka,11,6774,2021-04-12
11,Pahang,32,4552,2021-04-12
12,Terengganu,22,3779,2021-04-12
13,Wp Labuan,0,2411,2021-04-12
14,Wp Putrajaya,9,1239,2021-04-12
15,Perlis,2,339,2021-04-12
6,Negeri Sembilan,29,17646,2021-04-13
0,Selangor,483,120841,2021-04-13
1,Sabah,117,56023,2021-04-13
2,Johor,74,42442,2021-04-13
3,Wp Kuala Lumpur,133,39114,2021-04-13
4,Sarawak,607,20959,2021-04-13
5,Pulau Pinang,92,17767,2021-04-13
7,Perak,36,13828,2021-04-13
8,Kedah,39,8892,2021-04-13
10,Melaka,17,6791,2021-04-13
11,Pahang,14,4566,2021-04-13
12,Terengganu,13,3792,2021-04-13
13,Wp Labuan,3,2414,2021-04-13
14,Wp Putrajaya,7,1246,2021-04-13
15,Perlis,0,339,2021-04-13
9,Kelantan,103,7280,2021-04-13
0,Selangor,517,121358,2021-04-14
5,Pulau Pinang,92,17859,2021-04-14
4,Sarawak,489,21448,2021-04-14
15,Perlis,3,342,2021-04-14
2,Johor,84,42526,2021-04-14
1,Sabah,142,56165,2021-04-14
6,Negeri Sembilan,51,17697,2021-04-14
3,Wp Kuala Lumpur,134,39248,2021-04-14
8,Kedah,53,8945,2021-04-14
9,Kelantan,226,7506,2021-04-14
14,Wp Putrajaya,8,1254,2021-04-14
13,Wp Labuan,1,2415,2021-04-14
7,Perak,56,13884,2021-04-14
11,Pahang,13,4579,2021-04-14
10,Melaka,6,6797,2021-04-14
12,Terengganu,14,3806,2021-04-14
15,Perlis,1,343,2021-04-15
5,Pulau Pinang,134,17993,2021-04-15
0,Selangor,459,121817,2021-04-15
1,Sabah,202,56367,2021-04-15
2,Johor,182,42708,2021-04-15
4,Sarawak,512,21960,2021-04-15
6,Negeri Sembilan,34,17731,2021-04-15
3,Wp Kuala Lumpur,171,39419,2021-04-15
8,Kedah,26,8971,2021-04-15
9,Kelantan,221,7727,2021-04-15
11,Pahang,34,4613,2021-04-15
12,Terengganu,57,3863,2021-04-15
13,Wp Labuan,3,2418,2021-04-15
14,Wp Putrajaya,8,1262,2021-04-15
7,Perak,51,13935,2021-04-15
10,Melaka,53,6850,2021-04-15
6,Negeri Sembilan,53,17784,2021-04-16
7,Perak,49,13984,2021-04-16
0,Selangor,590,122407,2021-04-16
2,Johor,121,42829,2021-04-16
3,Wp Kuala Lumpur,245,39664,2021-04-16
4,Sarawak,960,22920,2021-04-16
5,Pulau Pinang,91,18084,2021-04-16
1,Sabah,143,56510,2021-04-16
15,Perlis,2,345,2021-04-16
10,Melaka,28,6878,2021-04-16
11,Pahang,47,4660,2021-04-16
12,Terengganu,16,3879,2021-04-16
13,Wp Labuan,1,2419,2021-04-16
14,Wp Putrajaya,6,1268,2021-04-16
9,Kelantan,164,7891,2021-04-16
8,Kedah,35,9006,2021-04-16
5,Pulau Pinang,116,18200,2021-04-17
0,Selangor,751,123158,2021-04-17
1,Sabah,163,56673,2021-04-17
2,Johor,100,42929,2021-04-17
3,Wp Kuala Lumpur,252,39916,2021-04-17
4,Sarawak,512,23432,2021-04-17
6,Negeri Sembilan,89,17873,2021-04-17
15,Perlis,1,346,2021-04-17
8,Kedah,45,9051,2021-04-17
9,Kelantan,225,8116,2021-04-17
11,Pahang,20,4680,2021-04-17
12,Terengganu,0,3879,2021-04-17
13,Wp Labuan,2,2421,2021-04-17
14,Wp Putrajaya,4,1272,2021-04-17
7,Perak,42,14026,2021-04-17
10,Melaka,9,6887,2021-04-17
5,Pulau Pinang,84,18284,2021-04-18
0,Selangor,431,123589,2021-04-18
1,Sabah,112,56785,2021-04-18
2,Johor,387,43316,2021-04-18
3,Wp Kuala Lumpur,176,40092,2021-04-18
4,Sarawak,508,23940,2021-04-18
6,Negeri Sembilan,42,17915,2021-04-18
7,Perak,35,14061,2021-04-18
8,Kedah,30,9081,2021-04-18
9,Kelantan,332,8448,2021-04-18
10,Melaka,15,6902,2021-04-18
11,Pahang,15,4695,2021-04-18
12,Terengganu,16,3895,2021-04-18
13,Wp Labuan,6,2427,2021-04-18
14,Wp Putrajaya,3,1275,2021-04-18
15,Perlis,3,349,2021-04-18
6,Negeri Sembilan,91,18006,2021-04-19
0,Selangor,457,124046,2021-04-19
1,Sabah,125,56910,2021-04-19
2,Johor,115,43431,2021-04-19
3,Wp Kuala Lumpur,153,40245,2021-04-19
4,Sarawak,589,24529,2021-04-19
5,Pulau Pinang,91,18375,2021-04-19
7,Perak,43,14104,2021-04-19
8,Kedah,48,9129,2021-04-19
10,Melaka,27,6929,2021-04-19
11,Pahang,32,4727,2021-04-19
12,Terengganu,8,3903,2021-04-19
13,Wp Labuan,6,2433,2021-04-19
14,Wp Putrajaya,2,1277,2021-04-19
15,Perlis,1,350,2021-04-19
9,Kelantan,290,8738,2021-04-19
0,Selangor,539,124585,2021-04-20
5,Pulau Pinang,92,18467,2021-04-20
4,Sarawak,600,25129,2021-04-20
15,Perlis,3,353,2021-04-20
2,Johor,102,43533,2021-04-20
3,Wp Kuala Lumpur,344,40589,2021-04-20
6,Negeri Sembilan,17,18023,2021-04-20
1,Sabah,82,56992,2021-04-20
8,Kedah,44,9173,2021-04-20
9,Kelantan,429,9167,2021-04-20
14,Wp Putrajaya,3,1280,2021-04-20
13,Wp Labuan,1,2434,2021-04-20
10,Melaka,19,6948,2021-04-20
11,Pahang,17,4744,2021-04-20
7,Perak,34,14138,2021-04-20
12,Terengganu,15,3918,2021-04-20
7,Perak,38,14176,2021-04-21
5,Pulau Pinang,111,18578,2021-04-21
0,Selangor,526,125111,2021-04-21
1,Sabah,172,57164,2021-04-21
2,Johor,170,43703,2021-04-21
4,Sarawak,429,25558,2021-04-21
6,Negeri Sembilan,24,18047,2021-04-21
3,Wp Kuala Lumpur,291,40880,2021-04-21
8,Kelantan,370,9537,2021-04-21
9,Kedah,55,9228,2021-04-21
11,Pahang,81,4825,2021-04-21
12,Terengganu,1,3919,2021-04-21
13,Wp Labuan,2,2436,2021-04-21
14,Wp Putrajaya,6,1286,2021-04-21
15,Perlis,1,354,2021-04-21
10,Melaka,63,7011,2021-04-21
6,Negeri Sembilan,55,18102,2021-04-22
7,Perak,49,14225,2021-04-22
0,Selangor,633,125744,2021-04-22
2,Johor,169,43872,2021-04-22
3,Wp Kuala Lumpur,332,41212,2021-04-22
4,Sarawak,474,26032,2021-04-22
5,Pulau Pinang,144,18722,2021-04-22
1,Sabah,160,57324,2021-04-22
15,Perlis,0,354,2021-04-22
10,Melaka,42,7053,2021-04-22
11,Pahang,29,4854,2021-04-22
12,Terengganu,22,3941,2021-04-22
13,Wp Labuan,3,2439,2021-04-22
14,Wp Putrajaya,10,1296,2021-04-22
9,Kedah,91,9319,2021-04-22
8,Kelantan,662,10199,2021-04-22
0,Selangor,748,126492,2021-04-23
5,Pulau Pinang,89,18811,2021-04-23
4,Sarawak,717,26749,2021-04-23
15,Perlis,0,354,2021-04-23
2,Johor,130,44002,2021-04-23
3,Wp Kuala Lumpur,302,41514,2021-04-23
6,Negeri Sembilan,105,18207,2021-04-23
1,Sabah,82,57406,2021-04-23
8,Kelantan,476,10675,2021-04-23
9,Kedah,44,9363,2021-04-23
14,Wp Putrajaya,14,1310,2021-04-23
13,Wp Labuan,3,2442,2021-04-23
10,Melaka,42,7095,2021-04-23
11,Pahang,39,4893,2021-04-23
7,Perak,45,14270,2021-04-23
12,Terengganu,11,3952,2021-04-23
5,Pulau Pinang,134,18945,2021-04-24
0,Selangor,768,127260,2021-04-24
1,Sabah,132,57538,2021-04-24
2,Johor,126,44128,2021-04-24
3,Wp Kuala Lumpur,240,41754,2021-04-24
4,Sarawak,570,27319,2021-04-24
6,Negeri Sembilan,27,18234,2021-04-24
7,Perak,54,14324,2021-04-24
8,Kelantan,518,11193,2021-04-24
9,Kedah,34,9397,2021-04-24
10,Melaka,30,7125,2021-04-24
11,Pahang,22,4915,2021-04-24
12,Terengganu,50,4002,2021-04-24
13,Wp Labuan,0,2442,2021-04-24
14,Wp Putrajaya,11,1321,2021-04-24
15,Perlis,1,355,2021-04-24
2,Johor,159,44287,2021-04-25
6,Negeri Sembilan,57,18291,2021-04-25
0,Selangor,751,128011,2021-04-25
1,Sabah,121,57659,2021-04-25
3,Wp Kuala Lumpur,217,41971,2021-04-25
4,Sarawak,595,27914,2021-04-25
5,Pulau Pinang,117,19062,2021-04-25
7,Perak,64,14388,2021-04-25
8,Kelantan,424,11617,2021-04-25
10,Melaka,42,7167,2021-04-25
11,Pahang,33,4948,2021-04-25
12,Terengganu,25,4027,2021-04-25
14,Wp Putrajaya,5,1326,2021-04-25
15,Perlis,1,356,2021-04-25
9,Kedah,76,9473,2021-04-25
13,Wp Labuan,3,2445,2021-04-25
2,Johor,309,44596,2021-04-26
15,Perlis,0,356,2021-04-26
4,Sarawak,615,28529,2021-04-26
3,Wp Kuala Lumpur,254,42225,2021-04-26
6,Negeri Sembilan,112,18403,2021-04-26
1,Sabah,88,57747,2021-04-26
0,Selangor,762,128773,2021-04-26
5,Pulau Pinang,123,19185,2021-04-26
9,Kedah,39,9512,2021-04-26
11,Pahang,34,4982,2021-04-26
7,Perak,45,14433,2021-04-26
8,Kelantan,343,11960,2021-04-26
10,Melaka,34,7201,2021-04-26
13,Wp Labuan,2,2447,2021-04-26
12,Terengganu,9,4036,2021-04-26
14,Wp Putrajaya,7,1333,2021-04-26
15,Perlis,1,357,2021-04-27
5,Pulau Pinang,115,19300,2021-04-27
0,Selangor,750,129523,2021-04-27
1,Sabah,82,57829,2021-04-27
2,Johor,220,44816,2021-04-27
4,Sarawak,432,28961,2021-04-27
6,Negeri Sembilan,39,18442,2021-04-27
3,Wp Kuala Lumpur,377,42602,2021-04-27
8,Kelantan,484,12444,2021-04-27
9,Kedah,51,9563,2021-04-27
11,Pahang,35,5017,2021-04-27
12,Terengganu,61,4097,2021-04-27
13,Wp Labuan,0,2447,2021-04-27
14,Wp Putrajaya,15,1348,2021-04-27
7,Perak,38,14471,2021-04-27
10,Melaka,33,7234,2021-04-27
6,Negeri Sembilan,61,18503,2021-04-28
7,Perak,69,14540,2021-04-28
0,Selangor,1019,130542,2021-04-28
2,Johor,194,45010,2021-04-28
3,Wp Kuala Lumpur,440,43042,2021-04-28
4,Sarawak,416,29377,2021-04-28
5,Pulau Pinang,98,19398,2021-04-28
1,Sabah,87,57916,2021-04-28
15,Perlis,1,358,2021-04-28
10,Melaka,42,7276,2021-04-28
11,Pahang,15,5032,2021-04-28
12,Terengganu,40,4137,2021-04-28
13,Wp Labuan,4,2451,2021-04-28
14,Wp Putrajaya,13,1361,2021-04-28
9,Kedah,120,9683,2021-04-28
8,Kelantan,523,12967,2021-04-28
5,Pulau Pinang,158,19556,2021-04-29
0,Selangor,1083,131625,2021-04-29
1,Sabah,131,58047,2021-04-29
2,Johor,207,45217,2021-04-29
3,Wp Kuala Lumpur,359,43401,2021-04-29
6,Negeri Sembilan,111,18614,2021-04-29
10,Melaka,43,7319,2021-04-29
4,Sarawak,522,29899,2021-04-29
8,Kelantan,401,13368,2021-04-29
7,Perak,91,14631,2021-04-29
11,Pahang,92,5124,2021-04-29
12,Terengganu,19,4156,2021-04-29
13,Wp Labuan,0,2451,2021-04-29
14,Wp Putrajaya,9,1370,2021-04-29
9,Kedah,105,9788,2021-04-29
15,Perlis,1,359,2021-04-29
5,Pulau Pinang,250,19806,2021-04-30
0,Selangor,1265,132890,2021-04-30
1,Sabah,89,58136,2021-04-30
2,Johor,160,45377,2021-04-30
3,Wp Kuala Lumpur,255,43656,2021-04-30
4,Sarawak,760,30659,2021-04-30
6,Negeri Sembilan,136,18750,2021-04-30
7,Perak,118,14749,2021-04-30
8,Kelantan,464,13832,2021-04-30
9,Kedah,136,9924,2021-04-30
10,Melaka,55,7374,2021-04-30
11,Pahang,54,5178,2021-04-30
12,Terengganu,37,4193,2021-04-30
13,Wp Labuan,2,2453,2021-04-30
14,Wp Putrajaya,2,1372,2021-04-30
15,Perlis,5,364,2021-04-30
6,Negeri Sembilan,89,18839,2021-05-01
0,Selangor,759,133649,2021-05-01
1,Sabah,64,58200,2021-05-01
2,Johor,310,45687,2021-05-01
3,Wp Kuala Lumpur,315,43971,2021-05-01
4,Sarawak,445,31104,2021-05-01
5,Pulau Pinang,133,19939,2021-05-01
7,Perak,64,14813,2021-05-01
8,Kelantan,442,14274,2021-05-01
10,Melaka,54,7428,2021-05-01
11,Pahang,47,5225,2021-05-01
12,Terengganu,42,4235,2021-05-01
13,Wp Labuan,3,2456,2021-05-01
14,Wp Putrajaya,3,1375,2021-05-01
15,Perlis,0,364,2021-05-01
9,Kedah,111,10035,2021-05-01
2,Johor,213,45900,2021-05-02
4,Sarawak,587,31691,2021-05-02
3,Wp Kuala Lumpur,198,44169,2021-05-02
6,Negeri Sembilan,73,18912,2021-05-02
1,Sabah,115,58315,2021-05-02
0,Selangor,1200,134849,2021-05-02
5,Pulau Pinang,145,20084,2021-05-02
15,Perlis,4,368,2021-05-02
8,Kelantan,400,14674,2021-05-02
10,Melaka,61,7489,2021-05-02
7,Perak,77,14890,2021-05-02
14,Wp Putrajaya,8,1383,2021-05-02
9,Kedah,101,10136,2021-05-02
12,Terengganu,184,4419,2021-05-02
11,Pahang,45,5270,2021-05-02
13,Wp Labuan,7,2463,2021-05-02
15,Perlis,0,368,2021-05-03
5,Pulau Pinang,194,20278,2021-05-03
0,Selangor,637,135486,2021-05-03
1,Sabah,57,58372,2021-05-03
2,Johor,205,46105,2021-05-03
4,Sarawak,356,32047,2021-05-03
6,Negeri Sembilan,97,19009,2021-05-03
3,Wp Kuala Lumpur,200,44369,2021-05-03
8,Perak,59,14949,2021-05-03
9,Kedah,103,10239,2021-05-03
11,Pahang,55,5325,2021-05-03
12,Terengganu,38,4457,2021-05-03
13,Wp Labuan,0,2463,2021-05-03
14,Wp Putrajaya,3,1386,2021-05-03
7,Kelantan,401,15075,2021-05-03
10,Melaka,95,7584,2021-05-03
6,Negeri Sembilan,95,19104,2021-05-04
7,Kelantan,296,15371,2021-05-04
1,Sabah,89,58461,2021-05-04
0,Selangor,675,136161,2021-05-04
3,Wp Kuala Lumpur,408,44777,2021-05-04
4,Sarawak,620,32667,2021-05-04
5,Pulau Pinang,167,20445,2021-05-04
2,Johor,336,46441,2021-05-04
13,Wp Labuan,5,2468,2021-05-04
10,Melaka,52,7636,2021-05-04
11,Pahang,41,5366,2021-05-04
12,Terengganu,53,4510,2021-05-04
15,Perlis,0,368,2021-05-04
14,Wp Putrajaya,11,1397,2021-05-04
8,Perak,117,15066,2021-05-04
9,Kedah,155,10394,2021-05-04
15,Perlis,1,369,2021-05-05
6,Negeri Sembilan,76,19180,2021-05-05
0,Selangor,1548,137709,2021-05-05
1,Sabah,50,58511,2021-05-05
2,Johor,292,46733,2021-05-05
3,Wp Kuala Lumpur,313,45090,2021-05-05
4,Sarawak,419,33086,2021-05-05
5,Pulau Pinang,195,20640,2021-05-05
9,Kedah,124,10518,2021-05-05
11,Pahang,49,5415,2021-05-05
12,Terengganu,73,4583,2021-05-05
13,Wp Labuan,5,2473,2021-05-05
14,Wp Putrajaya,11,1408,2021-05-05
7,Kelantan,480,15851,2021-05-05
8,Perak,65,15131,2021-05-05
10,Melaka,43,7679,2021-05-05
5,Pulau Pinang,305,20945,2021-05-06
0,Selangor,1137,138846,2021-05-06
1,Sabah,69,58580,2021-05-06
2,Johor,258,46991,2021-05-06
3,Wp Kuala Lumpur,477,45567,2021-05-06
4,Sarawak,391,33477,2021-05-06
6,Negeri Sembilan,85,19265,2021-05-06
15,Perlis,3,372,2021-05-06
8,Perak,137,15268,2021-05-06
9,Kedah,112,10630,2021-05-06
10,Melaka,82,7761,2021-05-06
11,Pahang,97,5512,2021-05-06
12,Terengganu,58,4641,2021-05-06
13,Wp Labuan,2,2475,2021-05-06
14,Wp Putrajaya,12,1420,2021-05-06
7,Kelantan,326,16177,2021-05-06
6,Negeri Sembilan,188,19453,2021-05-07
0,Selangor,1424,140270,2021-05-07
1,Sabah,153,58733,2021-05-07
2,Johor,327,47318,2021-05-07
3,Wp Kuala Lumpur,436,46003,2021-05-07
4,Sarawak,750,34227,2021-05-07
5,Pulau Pinang,313,21258,2021-05-07
7,Kelantan,297,16474,2021-05-07
9,Kedah,209,10839,2021-05-07
11,Pahang,78,5590,2021-05-07
12,Terengganu,87,4728,2021-05-07
13,Wp Labuan,2,2477,2021-05-07
14,Wp Putrajaya,8,1428,2021-05-07
15,Perlis,4,376,2021-05-07
8,Perak,148,15416,2021-05-07
10,Melaka,74,7835,2021-05-07
5,Pulau Pinang,363,21621,2021-05-08
0,Selangor,1722,141992,2021-05-08
1,Sabah,63,58796,2021-05-08
6,Negeri Sembilan,98,19551,2021-05-08
3,Wp Kuala Lumpur,557,46560,2021-05-08
4,Sarawak,479,34706,2021-05-08
7,Kelantan,373,16847,2021-05-08
2,Johor,288,47606,2021-05-08
9,Kedah,183,11022,2021-05-08
11,Pahang,99,5689,2021-05-08
12,Terengganu,71,4799,2021-05-08
14,Wp Putrajaya,12,1440,2021-05-08
13,Wp Labuan,2,2479,2021-05-08
15,Perlis,1,377,2021-05-08
8,Perak,108,15524,2021-05-08
10,Melaka,100,7935,2021-05-08
0,Selangor,1278,143270,2021-05-09
1,Sabah,61,58857,2021-05-09
2,Johor,365,47971,2021-05-09
3,Wp Kuala Lumpur,338,46898,2021-05-09
4,Sarawak,454,35160,2021-05-09
5,Pulau Pinang,280,21901,2021-05-09
6,Negeri Sembilan,205,19756,2021-05-09
7,Kelantan,254,17101,2021-05-09
8,Perak,80,15604,2021-05-09
9,Kedah,176,11198,2021-05-09
10,Melaka,66,8001,2021-05-09
11,Pahang,100,5789,2021-05-09
12,Terengganu,49,4848,2021-05-09
13,Wp Labuan,6,2485,2021-05-09
14,Wp Putrajaya,20,1460,2021-05-09
15,Perlis,1,378,2021-05-09
6,Negeri Sembilan,144,19900,2021-05-10
0,Selangor,1149,144419,2021-05-10
1,Sabah,96,58953,2021-05-10
2,Johor,257,48228,2021-05-10
3,Wp Kuala Lumpur,320,47218,2021-05-10
4,Sarawak,649,35809,2021-05-10
5,Pulau Pinang,245,22146,2021-05-10
15,Perlis,3,381,2021-05-10
8,Perak,119,15723,2021-05-10
10,Melaka,88,8089,2021-05-10
11,Pahang,77,5866,2021-05-10
12,Terengganu,93,4941,2021-05-10
13,Wp Labuan,3,2488,2021-05-10
14,Wp Putrajaya,11,1471,2021-05-10
7,Kelantan,329,17430,2021-05-10
9,Kedah,224,11422,2021-05-10
6,Negeri Sembilan,126,20026,2021-05-11
5,Pulau Pinang,187,22333,2021-05-11
0,Selangor,1328,145747,2021-05-11
1,Sabah,50,59003,2021-05-11
2,Johor,384,48612,2021-05-11
3,Wp Kuala Lumpur,483,47701,2021-05-11
4,Sarawak,512,36321,2021-05-11
7,Kelantan,321,17751,2021-05-11
8,Perak,140,15863,2021-05-11
10,Melaka,79,8168,2021-05-11
11,Pahang,85,5951,2021-05-11
12,Terengganu,93,5034,2021-05-11
13,Wp Labuan,3,2491,2021-05-11
14,Wp Putrajaya,8,1479,2021-05-11
15,Perlis,0,381,2021-05-11
9,Kedah,174,11596,2021-05-11
7,Kelantan,297,18048,2021-05-12
0,Selangor,2082,147829,2021-05-12
1,Sabah,70,59073,2021-05-12
2,Johor,348,48960,2021-05-12
3,Wp Kuala Lumpur,540,48241,2021-05-12
4,Sarawak,405,36726,2021-05-12
5,Pulau Pinang,259,22592,2021-05-12
6,Negeri Sembilan,122,20148,2021-05-12
9,Kedah,226,11822,2021-05-12
10,Melaka,110,8278,2021-05-12
11,Pahang,63,6014,2021-05-12
12,Terengganu,60,5094,2021-05-12
13,Wp Labuan,6,2497,2021-05-12
14,Wp Putrajaya,4,1483,2021-05-12
15,Perlis,1,382,2021-05-12
8,Perak,172,16035,2021-05-12
6,Negeri Sembilan,100,20248,2021-05-13
15,Perlis,0,382,2021-05-13
1,Sabah,76,59149,2021-05-13
2,Johor,467,49427,2021-05-13
3,Wp Kuala Lumpur,521,48762,2021-05-13
4,Sarawak,395,37121,2021-05-13
5,Pulau Pinang,395,22987,2021-05-13
0,Selangor,1783,149612,2021-05-13
9,Kedah,193,12015,2021-05-13
10,Melaka,67,8345,2021-05-13
11,Pahang,56,6070,2021-05-13
12,Terengganu,148,5242,2021-05-13
13,Wp Labuan,4,2501,2021-05-13
14,Wp Putrajaya,9,1492,2021-05-13
7,Kelantan,339,18387,2021-05-13
8,Perak,302,16337,2021-05-13
6,Negeri Sembilan,124,20372,2021-05-14
5,Pulau Pinang,266,23253,2021-05-14
0,Selangor,1269,150881,2021-05-14
1,Sabah,53,59202,2021-05-14
2,Johor,335,49762,2021-05-14
3,Wp Kuala Lumpur,306,49068,2021-05-14
4,Sarawak,533,37654,2021-05-14
7,Kelantan,371,18758,2021-05-14
8,Perak,147,16484,2021-05-14
10,Melaka,107,8452,2021-05-14
11,Pahang,178,6248,2021-05-14
12,Terengganu,165,5407,2021-05-14
13,Wp Labuan,6,2507,2021-05-14
14,Wp Putrajaya,20,1512,2021-05-14
15,Perlis,5,387,2021-05-14
9,Kedah,228,12243,2021-05-14
0,Selangor,1507,152388,2021-05-15
1,Sabah,60,59262,2021-05-15
2,Johor,433,50195,2021-05-15
3,Wp Kuala Lumpur,398,49466,2021-05-15
4,Sarawak,324,37978,2021-05-15
5,Pulau Pinang,338,23591,2021-05-15
6,Negeri Sembilan,190,20562,2021-05-15
7,Kelantan,109,18867,2021-05-15
8,Perak,182,16666,2021-05-15
9,Kedah,239,12482,2021-05-15
10,Melaka,97,8549,2021-05-15
11,Pahang,116,6364,2021-05-15
12,Terengganu,119,5526,2021-05-15
13,Wp Labuan,3,2510,2021-05-15
14,Wp Putrajaya,23,1535,2021-05-15
15,Perlis,2,389,2021-05-15
6,Negeri Sembilan,70,20632,2021-05-16
0,Selangor,1275,153663,2021-05-16
1,Sabah,87,59349,2021-05-16
2,Johor,224,50419,2021-05-16
3,Wp Kuala Lumpur,342,49808,2021-05-16
4,Sarawak,405,38383,2021-05-16
5,Pulau Pinang,187,23778,2021-05-16
15,Perlis,2,391,2021-05-16
8,Perak,115,16781,2021-05-16
10,Melaka,122,8671,2021-05-16
11,Pahang,159,6523,2021-05-16
12,Terengganu,58,5584,2021-05-16
13,Wp Labuan,7,2517,2021-05-16
14,Wp Putrajaya,7,1542,2021-05-16
7,Kelantan,357,19224,2021-05-16
9,Kedah,363,12845,2021-05-16
3,Wp Kuala Lumpur,477,50582,2021-05-18
7,Kelantan,406,19973,2021-05-18
5,Pulau Pinang,220,24157,2021-05-18
0,Selangor,1743,157056,2021-05-18
1,Sabah,95,59504,2021-05-18
2,Johor,407,51217,2021-05-18
4,Sarawak,512,39328,2021-05-18
6,Negeri Sembilan,149,21024,2021-05-18
9,Kedah,244,13325,2021-05-18
11,Pahang,152,6814,2021-05-18
12,Terengganu,156,5941,2021-05-18
13,Wp Labuan,6,2523,2021-05-18
14,Wp Putrajaya,9,1562,2021-05-18
15,Perlis,2,393,2021-05-18
10,Melaka,127,8878,2021-05-18
8,Perak,160,17144,2021-05-18
7,Kelantan,441,20414,2021-05-19
0,Selangor,2251,159307,2021-05-19
2,Johor,699,51916,2021-05-19
3,Wp Kuala Lumpur,660,51242,2021-05-19
4,Sarawak,323,39651,2021-05-19
5,Pulau Pinang,183,24340,2021-05-19
6,Negeri Sembilan,189,21213,2021-05-19
1,Sabah,160,59664,2021-05-19
8,Perak,220,17364,2021-05-19
9,Kedah,445,13770,2021-05-19
10,Melaka,122,9000,2021-05-19
11,Pahang,150,6964,2021-05-19
12,Terengganu,203,6144,2021-05-19
14,Wp Putrajaya,9,1571,2021-05-19
15,Perlis,6,399,2021-05-19
13,Wp Labuan,14,2537,2021-05-19
15,Perlis,8,407,2021-05-20
